Wvlgth,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar
3290,0.008694,0.008646,0.01545,0.01545,0.016,0.01599,0.01643,0.01643,0.01672,0.01671,0.01694,0.01694,0.01712,0.01712,0.01727,0.01727,0.01741,0.01741
3300,0.001769,0.00176,0.01032,0.01032,0.01391,0.0139,0.01567,0.01566,0.01622,0.01621,0.01649,0.01649,0.01668,0.01668,0.01684,0.01684,0.01698,0.01698
3310,0.003904,0.003884,0.01212,0.01212,0.01371,0.0137,0.01481,0.01481,0.01545,0.01545,0.01594,0.01593,0.01631,0.01631,0.01661,0.0166,0.01684,0.01684
3320,0.0000574,0.00005723,0.004729,0.004729,0.007847,0.007844,0.01036,0.01035,0.01189,0.01189,0.01307,0.01307,0.01401,0.01401,0.01475,0.01475,0.01534,0.01533
3330,0.004758,0.004732,0.01353,0.01353,0.01552,0.01552,0.01636,0.01636,0.01665,0.01664,0.0168,0.0168,0.01691,0.01691,0.01699,0.01699,0.01706,0.01706
3340,0.003557,0.003538,0.01446,0.01446,0.01612,0.01612,0.01669,0.01669,0.01684,0.01683,0.0169,0.01689,0.01693,0.01693,0.01696,0.01696,0.01698,0.01698
3350,0.008282,0.008236,0.01572,0.01572,0.01635,0.01635,0.0166,0.0166,0.01669,0.01669,0.01674,0.01674,0.01678,0.01677,0.0168,0.0168,0.01682,0.01682
3360,0.005419,0.005389,0.01406,0.01406,0.01539,0.01539,0.01598,0.01597,0.01621,0.0162,0.01635,0.01634,0.01644,0.01644,0.01651,0.01651,0.01657,0.01657
3370,0.003988,0.003968,0.0115,0.0115,0.01295,0.01295,0.01399,0.01399,0.01461,0.0146,0.01506,0.01506,0.01541,0.01541,0.01567,0.01567,0.01587,0.01587
3380,0.005171,0.005144,0.01151,0.01151,0.01263,0.01263,0.01363,0.01362,0.01428,0.01427,0.01478,0.01477,0.01516,0.01516,0.01545,0.01545,0.01567,0.01567
3390,0.01007,0.01001,0.01354,0.01354,0.01416,0.01415,0.01472,0.01471,0.01508,0.01508,0.01536,0.01535,0.01556,0.01556,0.01572,0.01572,0.01584,0.01584
3400,0.01277,0.0127,0.01502,0.01502,0.0152,0.0152,0.01536,0.01536,0.01546,0.01546,0.01554,0.01554,0.0156,0.01559,0.01564,0.01564,0.01567,0.01567
3410,0.007278,0.007237,0.01432,0.01432,0.01498,0.01497,0.01529,0.01528,0.01542,0.01542,0.01551,0.01551,0.01558,0.01557,0.01562,0.01562,0.01566,0.01566
3420,0.0135,0.01342,0.01502,0.01502,0.01516,0.01515,0.01528,0.01528,0.01536,0.01536,0.01542,0.01542,0.01547,0.01547,0.0155,0.0155,0.01553,0.01553
3430,0.008803,0.008753,0.01213,0.01213,0.01287,0.01286,0.01356,0.01356,0.01402,0.01402,0.01437,0.01436,0.01463,0.01463,0.01483,0.01483,0.01498,0.01498
3440,0.008169,0.008123,0.01206,0.01206,0.01281,0.0128,0.01349,0.01349,0.01393,0.01393,0.01427,0.01427,0.01453,0.01453,0.01473,0.01472,0.01487,0.01487
3450,0.01141,0.01134,0.01349,0.01349,0.01388,0.01387,0.01423,0.01423,0.01446,0.01445,0.01463,0.01462,0.01475,0.01475,0.01485,0.01485,0.01492,0.01492
3460,0.01282,0.01275,0.01458,0.01458,0.01471,0.0147,0.0148,0.01479,0.01484,0.01484,0.01488,0.01487,0.0149,0.0149,0.01492,0.01492,0.01493,0.01493
3470,0.01252,0.01245,0.0142,0.0142,0.01435,0.01434,0.01448,0.01447,0.01455,0.01455,0.01461,0.0146,0.01465,0.01465,0.01468,0.01468,0.0147,0.0147
3480,0.01143,0.01137,0.01338,0.01338,0.01368,0.01367,0.01395,0.01394,0.01412,0.01412,0.01425,0.01425,0.01435,0.01434,0.01442,0.01442,0.01447,0.01447
3490,0.01058,0.01052,0.0132,0.0132,0.01353,0.01353,0.01381,0.0138,0.01398,0.01397,0.0141,0.0141,0.0142,0.01419,0.01427,0.01426,0.01432,0.01432
3500,0.01214,0.01206,0.01378,0.01378,0.01392,0.01391,0.01403,0.01403,0.01411,0.0141,0.01416,0.01416,0.0142,0.0142,0.01423,0.01423,0.01425,0.01425
3510,0.01221,0.01213,0.01375,0.01375,0.01386,0.01385,0.01395,0.01394,0.014,0.014,0.01405,0.01404,0.01408,0.01408,0.0141,0.0141,0.01412,0.01412
3520,0.01234,0.01227,0.01376,0.01376,0.01382,0.01382,0.01388,0.01387,0.01391,0.0139,0.01393,0.01393,0.01395,0.01395,0.01396,0.01396,0.01397,0.01397
3530,0.01131,0.01124,0.01331,0.0133,0.01347,0.01347,0.01359,0.01359,0.01366,0.01366,0.01371,0.01371,0.01375,0.01375,0.01378,0.01378,0.0138,0.0138
3540,0.009099,0.009045,0.01234,0.01234,0.01272,0.01271,0.01301,0.013,0.01318,0.01318,0.01331,0.0133,0.0134,0.0134,0.01347,0.01347,0.01353,0.01353
3550,0.01065,0.01059,0.013,0.013,0.01319,0.01318,0.01331,0.01331,0.01338,0.01338,0.01343,0.01343,0.01346,0.01346,0.01349,0.01349,0.01351,0.01351
3560,0.01092,0.01085,0.01289,0.01289,0.01303,0.01303,0.01314,0.01314,0.0132,0.0132,0.01324,0.01324,0.01328,0.01327,0.0133,0.0133,0.01332,0.01332
3570,0.008436,0.008386,0.01241,0.01241,0.01271,0.0127,0.01286,0.01286,0.01294,0.01294,0.013,0.013,0.01304,0.01304,0.01308,0.01308,0.01311,0.01311
3580,0.0103,0.01023,0.01222,0.01222,0.01244,0.01243,0.0126,0.0126,0.0127,0.0127,0.01278,0.01278,0.01284,0.01284,0.01289,0.01289,0.01293,0.01293
3590,0.009564,0.009506,0.01234,0.01234,0.01254,0.01253,0.01266,0.01266,0.01273,0.01272,0.01277,0.01277,0.01281,0.01281,0.01284,0.01284,0.01287,0.01287
3600,0.01038,0.01032,0.01243,0.01243,0.01257,0.01256,0.01264,0.01264,0.01268,0.01268,0.01271,0.01271,0.01273,0.01273,0.01275,0.01275,0.01277,0.01276
3610,0.009573,0.009514,0.01211,0.01211,0.0123,0.01229,0.01241,0.01241,0.01248,0.01248,0.01253,0.01252,0.01256,0.01256,0.01259,0.01259,0.01262,0.01262
3620,0.01172,0.01165,0.01238,0.01238,0.01243,0.01242,0.01247,0.01246,0.01249,0.01249,0.01251,0.01251,0.01253,0.01253,0.01254,0.01254,0.01255,0.01255
3630,0.01003,0.009973,0.01208,0.01208,0.01221,0.01221,0.01229,0.01229,0.01233,0.01233,0.01236,0.01236,0.01238,0.01238,0.01239,0.01239,0.01241,0.01241
3640,0.01154,0.01146,0.01215,0.01215,0.01218,0.01218,0.01222,0.01222,0.01224,0.01224,0.01226,0.01226,0.01227,0.01227,0.01228,0.01228,0.01229,0.01229
3650,0.01012,0.01006,0.01171,0.01171,0.01184,0.01183,0.01193,0.01193,0.01199,0.01198,0.01203,0.01202,0.01206,0.01205,0.01208,0.01208,0.0121,0.01209
3660,0.01092,0.01085,0.01191,0.01191,0.01195,0.01194,0.01197,0.01197,0.01198,0.01198,0.01199,0.01199,0.012,0.012,0.012,0.012,0.012,0.012
3670,0.007911,0.007864,0.01145,0.01145,0.01168,0.01167,0.01178,0.01177,0.01181,0.01181,0.01184,0.01184,0.01186,0.01186,0.01187,0.01187,0.01188,0.01188
3680,0.008268,0.008218,0.01142,0.01142,0.01157,0.01157,0.01163,0.01162,0.01164,0.01164,0.01165,0.01165,0.01166,0.01166,0.01166,0.01166,0.01167,0.01167
3690,0.009693,0.009634,0.01132,0.01132,0.01142,0.01141,0.01149,0.01149,0.01154,0.01153,0.01157,0.01157,0.01159,0.01159,0.01161,0.01161,0.01163,0.01163
3700,0.0108,0.01073,0.01126,0.01126,0.01128,0.01127,0.0113,0.01129,0.01131,0.0113,0.01131,0.01131,0.01132,0.01132,0.01132,0.01132,0.01133,0.01133
3710,0.009306,0.00925,0.01096,0.01096,0.01108,0.01108,0.01116,0.01116,0.01121,0.0112,0.01124,0.01124,0.01126,0.01126,0.01128,0.01128,0.01129,0.01129
3720,0.01036,0.0103,0.01122,0.01122,0.01125,0.01125,0.01127,0.01127,0.01128,0.01128,0.01128,0.01128,0.01129,0.01129,0.01129,0.01129,0.01129,0.01129
3730,0.009246,0.00919,0.01092,0.01092,0.01103,0.01103,0.01109,0.01109,0.01112,0.01112,0.01114,0.01114,0.01116,0.01115,0.01117,0.01117,0.01117,0.01117
3740,0.008683,0.00863,0.01056,0.01056,0.01066,0.01065,0.0107,0.0107,0.01072,0.01072,0.01073,0.01073,0.01074,0.01074,0.01074,0.01074,0.01075,0.01075
3750,0.009211,0.009155,0.01062,0.01062,0.01071,0.01071,0.01076,0.01076,0.01078,0.01078,0.0108,0.01079,0.01081,0.01081,0.01082,0.01081,0.01082,0.01082
3760,0.008844,0.008791,0.01065,0.01065,0.01074,0.01073,0.01077,0.01077,0.01078,0.01078,0.01079,0.01079,0.0108,0.01079,0.0108,0.0108,0.0108,0.0108
3770,0.009111,0.009056,0.01057,0.01057,0.01065,0.01064,0.01068,0.01068,0.0107,0.0107,0.01071,0.01071,0.01072,0.01072,0.01072,0.01072,0.01073,0.01073
3780,0.00954,0.009481,0.01046,0.01046,0.01051,0.0105,0.01054,0.01054,0.01056,0.01055,0.01057,0.01057,0.01058,0.01057,0.01058,0.01058,0.01059,0.01058
3790,0.007721,0.007675,0.01019,0.01019,0.01034,0.01034,0.01041,0.0104,0.01043,0.01043,0.01045,0.01045,0.01046,0.01046,0.01047,0.01046,0.01047,0.01047
3800,0.009825,0.009764,0.01022,0.01022,0.01026,0.01026,0.0103,0.0103,0.01033,0.01033,0.01035,0.01034,0.01036,0.01036,0.01037,0.01037,0.01038,0.01038
3810,0.00821,0.008161,0.01008,0.01008,0.01018,0.01017,0.01023,0.01023,0.01025,0.01025,0.01026,0.01026,0.01027,0.01027,0.01028,0.01028,0.01028,0.01028
3820,0.009626,0.009567,0.01008,0.01008,0.01011,0.01011,0.01014,0.01014,0.01016,0.01016,0.01018,0.01018,0.01019,0.01019,0.0102,0.0102,0.0102,0.0102
3830,0.009574,0.009515,0.01005,0.01005,0.01007,0.01007,0.0101,0.01009,0.01011,0.01011,0.01012,0.01012,0.01012,0.01012,0.01013,0.01013,0.01013,0.01013
3840,0.008937,0.008882,0.009793,0.009793,0.009865,0.009861,0.009919,0.009917,0.00995,0.009948,0.009971,0.009969,0.009986,0.009985,0.009997,0.009996,0.01,0.01
3850,0.008793,0.00874,0.00962,0.00962,0.009711,0.009707,0.009787,0.009784,0.009831,0.009829,0.009863,0.009861,0.009886,0.009885,0.009903,0.009902,0.009915,0.009914
3860,0.00792,0.007873,0.00931,0.00931,0.009458,0.009455,0.009572,0.009569,0.009638,0.009636,0.009685,0.009683,0.009719,0.009718,0.009744,0.009743,0.009762,0.009762
3870,0.007272,0.007229,0.008706,0.008706,0.008955,0.008952,0.009177,0.009175,0.009316,0.009315,0.009419,0.009418,0.009495,0.009494,0.009551,0.00955,0.009592,0.009592
3880,0.00643,0.006393,0.008265,0.008264,0.008607,0.008604,0.008909,0.008906,0.009098,0.009096,0.009239,0.009237,0.009343,0.009342,0.00942,0.00942,0.009478,0.009477
3890,0.006743,0.006704,0.00833,0.00833,0.008626,0.008623,0.008892,0.00889,0.009059,0.009058,0.009183,0.009182,0.009275,0.009274,0.009343,0.009342,0.009393,0.009393
3900,0.007817,0.007771,0.008996,0.008996,0.009127,0.009124,0.009229,0.009226,0.009286,0.009284,0.009327,0.009325,0.009355,0.009354,0.009376,0.009375,0.009391,0.00939
3910,0.007015,0.006974,0.008345,0.008345,0.0086,0.008597,0.008829,0.008826,0.008971,0.008969,0.009075,0.009074,0.009152,0.009151,0.009208,0.009208,0.00925,0.009249
3920,0.006836,0.006796,0.008242,0.008242,0.008501,0.008498,0.008732,0.00873,0.008875,0.008873,0.00898,0.008978,0.009057,0.009056,0.009113,0.009112,0.009154,0.009154
3930,0.006943,0.006902,0.008243,0.008243,0.008483,0.00848,0.008696,0.008693,0.008826,0.008825,0.008921,0.00892,0.008991,0.00899,0.009042,0.009041,0.009079,0.009078
3940,0.007312,0.007269,0.008405,0.008405,0.008591,0.008588,0.008753,0.00875,0.00885,0.008848,0.008919,0.008918,0.008969,0.008968,0.009004,0.009004,0.00903,0.00903
3950,0.007529,0.007484,0.008488,0.008488,0.008625,0.008622,0.00874,0.008738,0.008806,0.008804,0.008851,0.00885,0.008882,0.008881,0.008904,0.008903,0.008919,0.008919
3960,0.00766,0.007614,0.008499,0.008499,0.008616,0.008613,0.008713,0.00871,0.008766,0.008764,0.008801,0.008799,0.008824,0.008823,0.00884,0.008839,0.008851,0.008851
3970,0.007622,0.007576,0.008487,0.008487,0.008598,0.008595,0.008686,0.008683,0.008732,0.00873,0.008762,0.008761,0.008781,0.00878,0.008793,0.008793,0.008801,0.008801
3980,0.007316,0.007273,0.008295,0.008295,0.008434,0.008431,0.008544,0.008542,0.008603,0.008602,0.008642,0.008641,0.008668,0.008667,0.008685,0.008684,0.008696,0.008696
3990,0.007245,0.007202,0.008222,0.008222,0.008352,0.008349,0.008452,0.00845,0.008504,0.008503,0.008537,0.008535,0.008557,0.008556,0.00857,0.008569,0.008578,0.008578
4000,0.006818,0.006778,0.007891,0.007891,0.008038,0.008035,0.008149,0.008147,0.008207,0.008206,0.008243,0.008242,0.008265,0.008265,0.00828,0.008279,0.008289,0.008288
